site,longitude,latitude,ve,vn,ee,en
2437,-135.44,58.42,-1.6,3.8,0.8,0.7000000000000001
2441,-135.46,58.12,-0.2,4.699999999999999,1.5,1.2
2447,-135.49,58.5,0.0,3.3000000000000003,1.1,0.8
2484,-135.66,57.96,-1.2,6.2,0.7000000000000001,0.7000000000000001
2629,-136.33,58.26,-1.1,6.800000000000001,0.8,0.7000000000000001
2915,-137.62,58.62,-14.7,34.7,0.7000000000000001,0.7000000000000001
508F,-136.36,59.45,0.7000000000000001,4.1,2.0,1.4000000000000001
5J22,-134.89,58.58,4.6000000000000005,4.9,3.8,2.0
7SUN,-135.4,59.04,0.6,4.0,1.3,1.0
ADZE,-136.38,58.21,-2.9,8.4,0.5,0.6
AID1,-136.26,58.32,-1.9,6.6000000000000005,0.8,0.7000000000000001
AIS1,-131.6,55.07,1.3,3.2,0.3,0.6
ANIT,-137.1,58.86,0.0,11.0,1.3,1.0
ANNX,-134.1,58.32,-1.9,2.6,1.0,0.8
ATLI,-133.71,59.59,1.6,2.3000000000000003,0.4,0.6
BAGO,-136.18,59.06,1.3,4.1,0.7000000000000001,0.7000000000000001
BEUT,-136.47,59.58,2.0,4.3,0.4,0.6
BIS1,-135.54,56.85,-3.0,9.1,0.3,0.6
BLCL,-126.59,52.39,-0.4,2.0,0.5,0.6
BLKP,-132.54,56.59,-1.6,2.9,1.4000000000000001,1.1
BLUE,-136.43,57.85,-6.6000000000000005,16.0,0.6,0.7000000000000001
BR39,-136.01,58.73,-0.3,3.8,0.5,0.6
BRGT,-134.91,58.6,-0.1,3.8,0.4,0.6
CANN,-138.63,59.16,-18.9,40.4,0.8,0.8
CAPE,-136.64,58.2,-6.5,10.0,1.1,0.8999999999999999
CAYO,-135.36,58.92,-0.8,4.4,1.2,1.0
CENO,-137.57,58.64,-14.9,31.7,0.5,0.7000000000000001
CHKT,-135.28,59.08,0.1,4.1,1.2,1.0
CINC,-136.49,58.8,0.8999999999999999,6.5,0.5,0.7000000000000001
CKOT,-135.22,59.09,0.4,4.4,1.7999999999999998,1.1
CLMB,-135.08,58.25,1.1,4.1,1.2,1.0
COMB,-138.64,59.67,-10.0,18.400000000000002,0.8,0.8
DACE,-136.44,58.09,-4.1,11.299999999999999,0.8,0.7000000000000001
DAM,-136.04,58.32,-2.4,6.6000000000000005,0.7000000000000001,0.8
DEAS,-130.03,58.44,2.3000000000000003,1.0,0.5,0.6
DELT,-136.38,58.36,-0.7000000000000001,7.9,0.5,0.6
DEPT,-136.49,58.3,-2.9,7.3,1.3,0.8999999999999999
DEZA,-137.05,60.38,3.0,2.6,0.4,0.6
DMP2,-135.91,58.25,-1.4000000000000001,5.4,0.7000000000000001,0.7000000000000001
DUKY,-136.02,59.42,1.9,4.0,0.5,0.7000000000000001
EA22,-135.64,58.23,0.8999999999999999,4.6000000000000005,0.8,0.8
ELD,-135.22,58.97,0.6,4.6000000000000005,0.8,0.7000000000000001
ELSE,-136.15,58.59,-0.2,5.8,0.5,0.6
EX,-136.41,58.27,-3.1,7.3,1.1,0.8999999999999999
FLAT,-138.86,59.67,-16.5,28.599999999999998,0.7000000000000001,0.7000000000000001
FNEL,-122.58,58.84,1.4000000000000001,-1.0,0.4,0.6
FROK,-137.63,58.64,-15.0,33.3,0.7000000000000001,0.7000000000000001
FS32,-135.35,59.15,1.2,4.0,0.5,0.6
FTSJ,-120.73,56.25,0.8,-0.7000000000000001,0.4,0.6
GILB,-137.52,58.66,-12.3,27.599999999999998,1.4000000000000001,1.0
GOOS,-136.04,58.21,-0.2,4.5,1.6,1.2
GUS2,-135.7,58.42,0.0,4.6000000000000005,0.3,0.6
HIDD,-138.95,59.71,-17.0,30.2,0.6,0.7000000000000001
HNSD,-135.53,59.25,1.3,4.0,0.4,0.6
ICE4,-137.49,58.67,-10.600000000000001,25.4,0.8,0.7000000000000001
JA08,-135.18,58.95,0.2,4.3,1.6,1.0
KNBG,-136.46,58.61,-0.1,6.7,0.6,0.7000000000000001
LAST,-136.14,58.98,1.0,4.0,0.8,0.7000000000000001
LEV1,-133.09,56.47,-0.6,1.9,0.3,0.6
LEV2,-133.09,56.47,-0.8999999999999999,1.9,0.3,0.6
LITU,-137.56,58.66,-13.5,29.1,0.7000000000000001,0.7000000000000001
LSTR,-135.13,58.51,-0.8,3.2,0.8,0.7000000000000001
MARG,-137.02,59.02,1.3,9.6,0.8,0.8
MART,-136.67,58.89,1.9,7.0,0.8,0.7000000000000001
MIDB,-137.53,58.57,-15.700000000000001,33.6,2.5,1.7000000000000002
MINE,-136.34,58.01,-3.1,9.1,0.6,0.7000000000000001
MLSP,-140.2,59.72,-18.2,46.7,0.6,0.7000000000000001
MOSR,-138.99,59.57,-18.700000000000003,35.699999999999996,1.2,1.0
MOTD,-138.04,60.96,2.9,3.5999999999999996,0.4,0.6
NORM,-136.69,58.27,-7.0,9.399999999999999,0.8999999999999999,0.8
NOVA,-138.56,59.57,-9.5,20.2,1.1,1.1
NQ1,-139.13,59.88,-17.2,27.7,1.0,0.8999999999999999
NQ4,-139.03,59.83,-14.6,27.3,0.8999999999999999,0.8
NSLM,-138.5,60.99,2.8000000000000003,4.8,0.4,0.6
OVAL,-136.79,58.29,-5.4,13.4,2.0,1.7000000000000002
PEEP,-136.74,58.29,-6.8999999999999995,9.8,1.1,0.8999999999999999
PRG6,-122.34,53.91,0.7000000000000001,-0.7000000000000001,0.4,0.6
R205,-136.79,58.91,0.6,9.1,0.4,0.6
RAVE,-135.08,58.4,1.1,4.6000000000000005,1.2,1.0
SARA,-136.93,58.92,0.8,9.0,0.6,0.7000000000000001
SITU,-139.4,59.67,-18.0,39.2,1.1,0.8999999999999999
SMTH,-127.19,54.82,0.8999999999999999,0.3,0.4,0.6
STCK,-135.16,58.65,0.0,3.5,0.8,0.8
STRT,-137.68,58.63,-16.4,36.1,0.6,0.7000000000000001
T187,-135.33,59.46,3.3000000000000003,2.7,2.5,2.2
TATC,-137.74,59.63,1.0,7.1,0.3,0.6
TDOG,-134.9,58.38,0.4,4.1,1.2,1.0
TENA,-135.23,57.77,-1.9,5.4,0.6,0.7000000000000001
TKHR,-134.01,58.07,-1.3,4.6000000000000005,0.8999999999999999,0.8
TLGT,-136.18,58.75,0.4,5.300000000000001,0.5,0.6
TRTH,-136.63,59.82,3.2,3.1,0.4,0.6
UDIG,-135.36,58.29,0.3,3.7,0.7000000000000001,0.7000000000000001
WARR,-138.01,58.92,-15.4,34.0,1.0,0.8999999999999999
WHB0,-135.23,58.73,1.5,3.2,1.1,0.8
WHIT,-135.22,60.75,2.8000000000000003,1.7999999999999998,0.3,0.6
X7,-137.06,60.86,3.3000000000000003,2.4,0.4,0.6
YAKU,-138.73,59.5,-15.5,31.5,0.6,0.7000000000000001
YKTT,-139.65,59.51,-19.3,45.099999999999994,0.4,0.6
KAOS,-136.5,58.43,-1.1,8.9,1.5,1.0
489F,-136.82,59.97,1.9,4.0,0.5,0.6
AB43,-136.64,58.2,-5.6000000000000005,14.6,0.3,0.6
AB50,-134.55,58.42,-1.0,3.9000000000000004,0.3,0.6
AB48,-134.65,56.25,-0.1,6.4,0.3,0.6
AB51,-132.91,56.8,-1.2,2.5,0.3,0.6
AB49,-133.07,55.58,-1.2,3.7,0.3,0.6
AB44,-135.23,59.53,0.7000000000000001,3.0,0.3,0.6
BCDL,-130.03,58.43,2.3000000000000003,0.8999999999999999,0.3,0.6
QUIC,-136.59,58.91,0.4,7.7,0.3,0.6
BMCP,-136.48,58.78,0.0,7.1,0.3,0.6
MDFC,-136.96,60.12,1.6,3.8,0.3,0.6
ELDC,-135.22,58.97,0.2,3.9000000000000004,0.3,0.6
ADLK,-138.36,60.72,3.5,6.8999999999999995,0.7000000000000001,0.7000000000000001
AISH,-137.0,61.19,3.1,4.3,0.8,0.7000000000000001
CBOU,-131.43,62.42,4.699999999999999,1.4000000000000001,0.8999999999999999,0.8
DONJ,-139.4,61.08,3.0,7.199999999999999,0.7000000000000001,0.7000000000000001
DSPT,-138.61,60.49,1.2,5.6000000000000005,1.0,0.8
FINL,-130.53,61.65,1.7999999999999998,1.5,0.5,0.6
GOAT,-137.9,60.28,5.4,6.5,0.8,0.7000000000000001
KASK,-139.29,60.76,0.8,9.200000000000001,1.0,0.8
KUSA,-136.14,60.6,3.5,2.0,0.7000000000000001,0.7000000000000001
MNTO,-136.79,62.58,4.5,1.5,0.5,0.5
ROSR,-132.49,61.97,3.7,1.1,0.5,0.5
SMPS,-129.2,60.74,3.8,-0.1,900.5,0.5
STEE,-140.21,61.22,-1.7000000000000002,7.800000000000001,1.3,1.1
TALB,-138.64,61.63,2.6,3.4000000000000004,0.7000000000000001,0.7000000000000001
UPTO,-140.19,60.77,-1.1,14.9,1.0,0.8
WLVC,-140.09,61.63,4.1,7.199999999999999,1.0,0.8999999999999999
ELIS,-141.06,60.56,-6.8999999999999995,15.700000000000001,1.2,1.0
MNFS,-141.36,60.6,-10.2,12.5,1.3,1.1
LOGN,-141.0,60.82,-3.3000000000000003,13.4,1.3,1.1
BRKN,-141.66,60.86,-6.8999999999999995,11.6,1.2,1.0
DISA,-141.67,61.07,-7.3,10.8,1.6,1.2
HAWK,-141.87,61.27,-7.7,11.200000000000001,1.7999999999999998,1.4000000000000001
DEST,-138.72,61.22,0.2,2.5,1.3,1.5
Y565,-139.44,61.59,1.1,3.5,0.8999999999999999,1.3
MCAR,-142.92,61.43,-5.8,6.6000000000000005,4.5,3.4000000000000004
AMBE,-141.48,60.01,-18.1,24.4,0.4,0.6
YAKR,-142.49,60.08,-18.799999999999997,32.7,1.0,0.8999999999999999
WHTU,-142.07,60.05,-18.799999999999997,29.6,0.4,0.6
TOYU,-141.45,60.09,-16.5,24.700000000000003,0.5,0.7000000000000001
3444,-141.37,60.03,-17.8,29.0,1.1,0.8
KICH,-141.37,60.03,-16.200000000000003,26.0,1.0,0.8999999999999999
SILA,-140.25,60.19,-17.1,27.9,1.3,1.1
3443,-141.36,59.93,-16.7,34.2,0.8999999999999999,0.8
RIOU,-141.44,59.89,-17.6,37.9,1.2,1.0
STEG,-142.09,60.49,-8.0,14.9,1.1,0.8999999999999999
MARO,-142.71,60.25,-18.400000000000002,26.8,1.3,1.1
PONR,-142.78,60.2,-16.9,27.400000000000002,1.0,0.8999999999999999
PENU,-142.46,61.19,-6.4,9.1,1.1,1.0
KIAG,-142.36,60.92,-8.6,7.9,1.6,1.3
YAHT,-141.75,60.36,-8.9,16.299999999999997,0.8999999999999999,0.8
LEPR,-141.97,60.29,-18.0,23.900000000000002,1.1,1.0
STEL,-141.04,60.38,-10.4,18.6,0.5,0.7000000000000001
RKAV,-141.35,60.3,-10.600000000000001,17.5,0.8,0.8
RALF,-141.14,60.22,-14.1,18.5,1.6,1.3
ICBD,-141.75,60.55,-11.799999999999999,14.0,0.8,0.8
YESS,-141.78,60.75,-6.4,14.399999999999999,1.4000000000000001,1.1
LIBF,-144.54,61.62,-8.9,13.799999999999999,0.4,0.6
TANR,-142.78,60.99,-12.5,13.3,1.3,1.1
TIME,-142.71,60.77,-8.5,12.3,0.4,0.6
BAGL,-142.68,60.6,-12.4,16.200000000000003,0.8,0.8
ISLE,-142.34,60.6,-4.5,13.3,0.4,0.6
ICE9,-142.84,60.45,-19.0,16.5,0.8999999999999999,0.8
HANN,-143.15,60.26,-14.7,22.5,0.5,0.7000000000000001
KHIT,-143.25,60.44,-20.4,16.9,1.2,1.0
NOYL,-143.3,60.12,-21.7,35.099999999999994,1.6,1.2
DON,-143.38,60.06,-19.5,29.3,0.4,0.6
BERG,-143.7,60.39,-22.400000000000002,26.0,0.5,0.6
CHOS,-143.97,60.23,-20.4,30.2,0.7000000000000001,0.7000000000000001
KUSH,-144.18,60.41,-22.200000000000003,36.800000000000004,0.8999999999999999,0.8
RAG,-144.68,60.39,-12.1,30.4,0.6,0.7000000000000001
RUDE,-145.38,60.75,-20.2,31.299999999999997,0.8,0.8
JILL,-145.17,61.0,-21.5,29.900000000000002,1.0,0.8999999999999999
AFGR,-144.58,61.08,-18.400000000000002,27.7,0.8999999999999999,0.8
BREM,-144.61,60.97,-18.9,31.7,0.5,0.6
PERF,-144.02,61.24,-12.0,21.299999999999997,1.6,1.3
FAUS,-144.07,60.95,-14.399999999999999,26.5,0.8,0.8
GLRY,-144.35,60.74,-23.3,33.199999999999996,0.8,0.8
WOLV,-143.91,60.66,-19.099999999999998,29.1,1.2,1.0
CDST,-143.36,61.25,-6.6000000000000005,14.2,1.2,1.0
FARO,-143.41,61.12,-9.7,15.5,0.8999999999999999,0.8
LARI,-143.32,60.86,-12.6,16.4,0.7000000000000001,0.7000000000000001
DIVD,-143.25,60.66,-20.5,20.2,1.2,0.8999999999999999
MIST,-146.68,60.94,-18.2,24.4,0.6,0.7000000000000001
TSIN,-145.53,61.2,-22.799999999999997,27.599999999999998,0.4,0.6
BLF2,-145.68,60.65,-13.100000000000001,26.200000000000003,1.7000000000000002,1.1
TRM2,-145.92,60.53,-11.899999999999999,24.1,2.0,1.3
RUB2,-146.36,60.45,-15.5,24.1,1.1,0.8999999999999999
GRIS,-146.29,60.64,-12.5,27.0,1.7000000000000002,1.2
NATI,-146.08,60.75,-13.5,26.8,1.1,0.8999999999999999
GULL,-146.7,60.72,-17.3,25.5,1.0,0.8999999999999999
CODO,-145.48,60.49,-11.399999999999999,24.6,0.5,0.6
EYAC,-145.75,60.55,-13.100000000000001,24.5,0.4,0.6
AC57,-145.74,61.14,-21.099999999999998,32.7,0.4,0.6
HAM2,-144.38,60.04,-11.299999999999999,20.299999999999997,0.8999999999999999,0.8
AB35,-142.39,60.08,-21.299999999999997,34.7,0.4,0.5
GEEB,-149.84,59.68,-14.2,33.4,0.5,0.6
RGGI,-149.41,59.87,-20.0,40.300000000000004,0.5,0.6
WLKR,-149.39,59.99,-17.6,35.8,0.7000000000000001,0.7000000000000001
JANE,-149.64,60.18,-17.5,28.3,0.5,0.6
UAMF,-149.44,60.1,-17.7,32.9,0.5,0.5
4240,-146.36,61.13,-18.9,27.7,1.1,0.8999999999999999
INVK,-133.53,68.31,1.6,0.0,0.4,0.5
TUKT,-132.99,69.44,3.4000000000000004,-1.9,0.4,0.5
PBOC,-148.34,70.26,0.7000000000000001,-0.5,500.4,0.5
AB45,-148.87,68.76,1.4000000000000001,-1.7999999999999998,0.4,0.5
AB46,-145.57,68.12,2.6,-0.8,0.4,0.5
AB39,-145.21,66.56,1.6,-0.2,0.4,0.5
AB33,-150.17,67.25,2.0,-1.4000000000000001,0.4,0.5
AB27,-156.91,67.06,0.8,-1.6,0.4,0.5
AB18,-162.61,66.86,-0.4,-3.1,0.4,0.5
AB09,-168.06,65.61,1.0,-2.4,0.5,0.5
AB17,-160.7,63.89,-2.3000000000000003,-2.0,0.4,0.5
AB15,-159.88,61.04,-3.3000000000000003,-2.0,0.4,0.5
AB12,-161.75,58.95,-5.1,-1.7999999999999998,0.5,0.5
AB11,-165.37,64.56,0.6,-2.8000000000000003,0.5,0.5
AB08,-166.2,60.38,-2.6,-2.8000000000000003,0.5,0.5
AB04,-170.57,63.66,0.7000000000000001,-2.6,0.5,0.5
ATQK,-157.41,70.47,1.6,-1.6,0.4,0.5
AC07,-161.29,65.96,0.5,-2.1,0.4,0.5
AC50,-164.57,65.55,0.8,-2.0,0.4,0.5
GAMB,-171.73,63.77,1.1,-2.4,0.5,0.6
MELS,-163.69,64.92,0.3,-2.5,0.5,0.5
HOOP,-166.14,61.52,-2.2,-3.0,0.5,0.6
BETC,-161.84,60.78,-2.0,-2.8000000000000003,0.5,0.6
NOME,-165.37,64.56,0.6,-3.2,0.5,0.6
AB25,-156.02,62.93,-2.8000000000000003,-1.7999999999999998,0.4,0.5
AC33,-150.69,62.67,-12.2,3.2,0.4,0.5
AC37,-153.87,60.44,-4.8,-0.6,0.4,0.5
AB22,-154.7,59.9,-6.6000000000000005,-1.7999999999999998,0.4,0.5
AC24,-156.65,58.68,-8.5,0.3,0.4,0.5
TAZL,-145.43,62.08,-6.4,15.5,0.7000000000000001,0.7000000000000001
7297,-145.43,62.69,-4.2,10.4,0.7000000000000001,0.7000000000000001
STRI,-142.95,63.33,1.0,2.1,1.2,0.8999999999999999
PAXS,-145.45,62.97,-3.2,9.1,0.6,0.7000000000000001
PISA,-149.21,63.28,-5.8,5.0,0.7000000000000001,0.7000000000000001
FCRK,-145.48,63.09,-3.5,9.399999999999999,0.6,0.6
ATT,-145.85,63.5,-1.9,9.0,1.0,0.8999999999999999
DNLY,-145.89,63.7,-1.9,5.8,0.7000000000000001,0.7000000000000001
BSB4,-145.79,63.91,1.2,4.699999999999999,0.8999999999999999,0.8
PPLN,-145.85,64.15,-1.2,2.2,0.8,0.8
SLCH,-146.98,64.48,0.4,3.1,0.6,0.6
DH97,-147.86,63.27,-7.4,6.3,1.0,0.8999999999999999
M110,-148.19,63.31,-7.199999999999999,4.0,1.6,1.2
SSWB,-149.09,63.34,-4.0,5.300000000000001,0.8,0.8
R109,-148.65,63.4,-5.6000000000000005,3.5,0.7000000000000001,0.7000000000000001
ORTT,-141.94,62.96,3.4000000000000004,1.5,0.8999999999999999,0.7000000000000001
SWB4,-145.03,65.56,-1.2,-3.1,2.8000000000000003,1.7999999999999998
EGL2,-145.39,65.49,-1.0,2.1,1.4000000000000001,1.1
TWLV,-145.99,65.41,0.0,0.0,1.2,1.0
FAIT,-146.26,65.35,-0.7000000000000001,1.7999999999999998,1.6,1.2
SPIL,-147.08,65.23,2.9,0.8999999999999999,2.2,1.6
CLGO,-147.86,64.87,0.8,2.3000000000000003,0.4,0.5
FAIR,-147.5,64.98,0.8999999999999999,3.1,0.4,0.5
WICK,-148.07,65.18,2.9,-0.1,0.5,0.5
YUKO,-149.09,65.68,1.7000000000000002,-0.2,0.5,0.5
NENA,-149.08,64.58,-2.0,0.5,1.4000000000000001,1.3
BRWN,-149.3,64.17,-1.5,1.1,1.2,0.8
GRNR,-148.98,63.84,-1.2,4.9,0.5,0.6
DFLY,-148.92,63.79,-3.2,4.2,1.0,0.8999999999999999
MINT,-148.9,65.1,0.2,2.5,0.7000000000000001,0.7000000000000001
GRIZ,-148.83,63.65,-3.5,4.5,1.4000000000000001,1.3
CARL,-148.81,63.55,-1.3,2.4,3.3000000000000003,2.3000000000000003
SLIM,-148.8,63.51,-4.5,-0.1,1.5,1.2
HIWA,-148.78,63.46,-3.5,4.699999999999999,0.6,0.6
PANA,-148.82,63.48,-4.699999999999999,5.6000000000000005,0.7000000000000001,0.7000000000000001
AC58,-170.22,57.16,-2.5,-3.2,0.5,0.5
WILL,-145.27,61.9,-4.5,13.799999999999999,4.3,2.6
GNAA,-145.97,62.11,-8.9,16.5,0.5,0.6
SPSW,-170.25,57.15,-2.2,-2.9,0.6,0.6
AC31,-162.24,64.64,0.2,-2.3000000000000003,0.4,0.5
AB14,-159.09,59.11,-6.5,-1.1,0.4,0.5
AC80,-151.77,62.39,-8.9,1.3,0.4,0.5
AC19,-153.61,62.52,-4.9,-0.5,0.4,0.5
AC08,-153.65,58.93,-10.600000000000001,5.1,0.4,0.5
VOZN,-151.13,59.81,-11.200000000000001,10.2,0.5,0.6
MCES,-151.26,59.75,-10.1,8.7,0.4,0.6
PBAY,-151.27,59.57,-10.9,10.5,0.5,0.6
SPIT,-151.43,59.61,-11.0,8.7,0.5,0.6
AC45,-154.18,56.56,-17.5,28.1,0.4,0.5
AC34,-153.28,57.22,-18.400000000000002,20.7,0.4,0.5
AC67,-152.43,57.79,-15.3,18.2,0.4,0.5
MSWB,-166.79,53.91,-5.300000000000001,-1.6,0.5,0.6
AV09,-166.54,53.88,-5.1,-2.3000000000000003,0.5,0.5
MREP,-166.79,53.91,-4.4,-2.0,0.5,0.6
AV07,-166.04,54.16,-6.1,-2.2,0.5,0.5
AV15,-165.71,54.1,-5.2,-2.3000000000000003,0.5,0.5
AV08,-166.03,54.14,-5.300000000000001,-2.1,0.5,0.5
KATY,-163.52,55.04,-5.300000000000001,-3.1,0.7000000000000001,0.7000000000000001
TOMH,-163.32,54.74,-4.5,-1.5,1.5,1.2
PANK,-163.11,54.68,-5.8999999999999995,-3.0,0.8,0.7000000000000001
AB06,-163.42,54.89,-5.8,-2.2,0.5,0.5
WATS,-129.37,60.08,1.7000000000000002,1.1,0.5,0.6
TSLN,-132.82,60.21,3.2,1.2,0.5,0.6
MAMI,-130.2,63.18,3.7,0.4,0.5,0.5
WARE,-135.92,63.66,2.9,0.8,0.4,0.5
EAGP,-137.85,65.77,1.9,0.6,0.4,0.5
DAWS,-139.43,64.05,3.9000000000000004,2.3000000000000003,0.5,0.6
BCPR,-130.43,54.28,0.8,2.7,0.3,0.6
AC39,-152.39,58.61,-9.9,4.0,0.4,0.5
AC38,-153.34,57.75,-13.899999999999999,11.399999999999999,0.4,0.5
AC18,-152.25,58.93,-10.2,4.699999999999999,0.4,0.5
AC26,-154.15,58.21,-9.5,6.1,0.4,0.5
KARL,-154.45,57.57,-10.9,6.8999999999999995,0.7000000000000001,0.7000000000000001
CLAM,-152.51,57.65,-15.8,17.5,0.6,0.6
AC25,-162.31,55.09,-5.8999999999999995,-1.5,0.5,0.5
AC41,-160.41,55.91,-8.6,1.7999999999999998,0.5,0.6
AC28,-160.05,55.08,-8.6,4.699999999999999,0.4,0.5
AC12,-159.59,54.83,-9.399999999999999,7.6,0.5,0.6
AC21,-159.13,55.92,-10.1,5.5,0.4,0.5
AC40,-158.62,56.93,-9.0,1.6,0.4,0.5
AC52,-157.57,57.57,-10.700000000000001,2.6,0.4,0.5
AB07,-160.48,55.35,-8.5,3.8,0.5,0.5
WIK,-157.11,56.58,-12.0,9.7,0.4,0.5
YUK,-156.8,56.2,-13.600000000000001,14.8,0.4,0.5
SEMI,-156.69,56.05,-14.5,16.599999999999998,0.4,0.5
LSDP,-160.5,55.3,-8.9,3.3000000000000003,0.4,0.5
SDP1,-160.48,55.35,-8.9,2.3000000000000003,0.8999999999999999,0.7000000000000001
AB13,-158.5,56.31,-9.9,6.2,0.5,0.5
AC13,-155.62,55.82,-19.0,31.6,0.4,0.5
AC42,-162.78,54.47,-5.8,-2.6,0.5,0.5
